-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
django==4.2; python_version >= '3.8'
django-activity-stream==2.0.0
django-cors-headers==4.7.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
django-redis==5.4.0; python_version >= '3.6'
django-tinymce==4.1.0; python_version >= '3.8'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
drf-writable-nested==0.7.2; python_version >= '3.9'
drf-yasg==1.21.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
lxml==5.4.0; python_version >= '3.6'
markdown==3.8; python_version >= '3.9'
mysqlclient==2.2.7; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
pychord==1.2.2; python_version >= '3.6'
pyjwt==2.9.0; python_version >= '3.8'
pymupdf==1.25.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-pptx==1.0.2; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
redis==6.1.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
xlsxwriter==3.2.3; python_version >= '3.6'
gunicorn
